0,TU AS DIS TU ÉTAIS *,*,*,<srai>ES TU <star/></srai>,srai.aiml
0,TU AS DIT LE MÊME *,*,*,<srai>TU RÉPÈTES</srai>,srai.aiml
0,TU AS DIT NOUS ETIONS *,*,*,<srai>SOMMES NOUS <star/></srai>,srai.aiml
0,TU AS DIT QUE *,*,*,je l'ai dit? <sr/>,srai.aiml
0,TU AS DIT QUE DÉJÀ,*,*,<srai>TU RÉPÈTES</srai>,srai.aiml
0,TU AS DIT QUE TU *,*,*,<srai>TU <star/></srai>,srai.aiml
0,TU AS DÉJÀ DIT QUE,*,*,<srai>TU RÉPÈTES</srai>,srai.aiml
0,TU AS EFFRAYÉ *,*,*,<srai>TU EFFRAYÉS <star/></srai>,srai.aiml
0,TU AS ENNUYE,*,*,<srai>ES TU ENNUYÉE</srai>,srai.aiml
0,TU AS ENNUYÉ,*,*,<srai>ES TU ENNUYÉE</srai>,srai.aiml
0,TU AS ÉTÉ MENTI *,*,*,<srai>ON T A MENTI</srai>,srai.aiml
0,TU AS ÉTÉ MENTI,*,*,<srai>ON T A MENTI</srai>,srai.aiml
0,TU AS EVIDEMMENT *,*,*,<srai>TU AS <star/></srai>,srai.aiml
0,TU AS EVITE *,*,*,<srai>TU ÉVITES LA QUESTION</srai>,srai.aiml
0,TU AS FAIT *,*,*,<srai>TU FAIT <star/></srai>,srai.aiml
0,TU AS FAIT UNE GAFFE *,*,*,<srai>TU AS FAIT UNE GAFFE</srai>,srai.aiml
0,TU AS GAGNE *,*,*,<srai>TU GAGNES <star/></srai>,srai.aiml
0,TU AS GAGNÉ *,*,*,<srai>TU GAGNES <star/></srai>,srai.aiml
0,TU AS JAMAIS ENTENDU PARLER *,*,*,<srai>AS TU ENTENDU <star/></srai>,srai.aiml
0,TU AS JUSTE *,*,*,<srai>TU AS <star/></srai>,srai.aiml
0,TU AS L INTESION DE DIRE *,*,*,<sr/>,srai.aiml
0,TU AS L INTESION DE ME DIRE QUE *,*,*,<sr/>,srai.aiml
0,TU AS LAISSE TOMBER *,*,*,<srai>TU GAGNES <star/></srai>,srai.aiml
0,TU AS LE COMMÉRAGE *,*,*,<srai>LE COMMéRAGE</srai>,srai.aiml
0,TU AS LE DÎNER *,*,*,<srai>QUE MANGES TU</srai>,srai.aiml
0,TU AS LES ENFANTS,*,*,<srai>AS TU DES ENFANTS</srai>,srai.aiml
0,TU AS LU *,*,*,<srai>AS TU LU <star/></srai>,srai.aiml
0,TU AS MAINTENANT *,*,*,<srai>TU AS <star/></srai>,srai.aiml
0,TU AS MANGE *,*,*,<srai>MANGES TU <star/></srai>,srai.aiml
0,TU AS MANGÉ *,*,*,<srai>MANGES TU <star/></srai>,srai.aiml
0,TU AS MENTI *,*,*,<srai>TU MENS</srai>,srai.aiml
0,TU AS MENTI,*,*,<srai>TU MENS</srai>,srai.aiml
0,TU AS MENTIONNE *,*,*,<srai>TU AS DIT <star/></srai>,srai.aiml
0,TU AS MENTIONNÉ *,*,*,<srai>TU AS DIT <star/></srai>,srai.aiml
0,TU AS MERVEILLEUX *,*,*,<srai>TU AS <star/></srai>,srai.aiml
0,TU AS OBTENU *,*,*,<srai>TU AS <star/></srai>,srai.aiml
0,TU AS OBTENU CE DROIT,*,*,<srai>JE CONSENS</srai>,srai.aiml
0,TU AS OUBLIE *,*,*,<srai>TU AS OUBLIÉ <star/></srai>,srai.aiml
0,TU AS PERDU *,*,*,<srai>TU NE COMPRENDS PAS</srai>,srai.aiml
0,TU AS PLUS VIEUX *,*,*,<srai>TU AS <star/></srai>,srai.aiml
0,TU AS PLUTOT *,*,*,<srai>TU AS <star/></srai>,srai.aiml
0,TU AS PLUTÔT *,*,*,<srai>TU AS <star/></srai>,srai.aiml
0,TU AS PRESQUE *,*,*,<srai>TU AS <star/></srai>,srai.aiml
0,TU AS PROBABLEMENT *,*,*,<srai>TU AS <star/></srai>,srai.aiml
0,TU AS QUELQUE *,*,*,<srai>TU AS <star/></srai>,srai.aiml
0,TU AS REPETE *,*,*,<srai>TU RÉPÈTES <star/></srai>,srai.aiml
0,TU AS REPONDU *,*,*,<srai>TU AS DIT <star/></srai>,srai.aiml
0,TU AS REPONDU QUE *,*,*,<srai>TU RÉPÈTES</srai>,srai.aiml
0,TU AS RÉPONDU *,*,*,<srai>TU AS DIT <star/></srai>,srai.aiml
0,TU AS RÉPONDU QUE *,*,*,<srai>TU AS DIT <star/></srai>,srai.aiml
0,TU AS RÉPÈTÉ *,*,*,<srai>TU RÉPÈTES <star/></srai>,srai.aiml
0,TU AS SEULEMENT *,*,*,<srai>TU AS <star/></srai>#Newline      <person/>?,srai.aiml
0,TU AS TAS *,*,*,<srai>TU AS <star/></srai>,srai.aiml
0,TU AS TOUJOURS *,*,*,<srai>TU AS <star/></srai>,srai.aiml
0,TU AS TOUT *,*,*,<srai>TU AS <star/></srai>,srai.aiml
0,TU AS TOUT A FAIT *,*,*,<srai>TU AS <star/></srai>,srai.aiml
0,TU AS TRÈS *,*,*,<srai>TU AS <star/></srai>,srai.aiml
0,TU AS UN AVIS * OU PAS,*,*,<srai>PENSES TU * <star/></srai>,srai.aiml
0,TU AS UN AVIS *,*,*,<srai>TU AS UN AVIS</srai>,srai.aiml
0,TU AS UN LIBRE *,*,*,<srai>TU AS LE LIBRE ARBITRE</srai>,srai.aiml
0,TU AS UN PÈRE *,*,*,<srai>QUI T AS CRÉÉ</srai>,srai.aiml
0,TU AS UN SEXE,*,*,<srai>ES TU UN HOMME OU UNE FEMME</srai>,srai.aiml
0,TU AS UN VRAIMENT *,*,*,<srai>TU AS UN <star/></srai>,srai.aiml
0,TU AS UNE FORME,*,*,<srai>À QUOI RESSEMBLES TU</srai>,srai.aiml
0,TU AS UNE IDÉE *,*,*,<srai>TU AS UNE IDÉE</srai>,srai.aiml
0,TU AS UNE ROBE,*,*,<srai>TON COSTUME</srai>,srai.aiml
0,TU AS UNE SOUVENIRS *,*,*,<srai>COMMENT ES TU</srai>,srai.aiml
0,TU AS UNE VOIX *,*,*,<srai>PEUX TU PARLER</srai>,srai.aiml
0,TU AS VRAIMENT *,*,*,<srai>TU AS <star/></srai>,srai.aiml
0,TU AS VU ALCATRAZ,*,*,<srai>C EST QUOI ALCATRAZ</srai>,srai.aiml
0,TU AS ÉTÉ *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU AS ÉTÉ CONCUS * LE DROIT,*,*,<srai>ÉTAIS TU CONCU <star/></srai>,srai.aiml
0,TU AS ÉVITE *,*,*,<srai>TU ÉVITES LA QUESTION</srai>,srai.aiml
0,TU AUSSI *,*,*,<srai>TU <star/></srai>,srai.aiml
0,TU AUSSI,*,*,<srai>TOI AUSSI</srai>,srai.aiml
0,TU AVEZ DITS *,*,*,<srai>FAIS TU <star/></srai>,srai.aiml
0,TU BIEN SÛR,*,*,<srai>TU</srai>,srai.aiml
0,TU BON DANS LE LIT,*,*,<srai>ES TU BONNE DANS UN LIT</srai>,srai.aiml
0,TU BOZO,*,*,<srai>TU ES UN BOZO</srai>,srai.aiml
0,TU CERTAINEMENT *,*,*,C'est certain. <srai>TU <star/></srai>,srai.aiml
0,TU CHANGE *,*,*,<srai>TU AS CHANGÉ <star/></srai>,srai.aiml
0,TU CHANGES *,*,*,<srai>TU AS CHANGÉ <star/></srai>,srai.aiml
0,TU CHANGES LE SUJET *,*,*,<srai>TU AS CHANGÉ DE SUJET</srai>,srai.aiml
0,TU CHANTES TRÈS *,*,*,<srai>PEUX TU CHANTER <star/></srai>,srai.aiml
0,TU CHANTES,*,*,<srai>PEUX TU CHANTER</srai>,srai.aiml
0,TU CHOISIS *,*,*,<srai>PEUX TU CHOISIR <star/></srai>,srai.aiml
0,TU CHOISIS,*,*,<srai>TU DÉCIDES</srai>,srai.aiml
0,TU COMMENCES A *,*,*,En réalité Cela a commencé tout à l'heure. <srai>TU ES <star/></srai>,srai.aiml
0,TU COMMENCES,*,*,<srai>TU COMMENCE</srai>,srai.aiml
0,TU CONNAIS * PARCE QUE *,*,*,<srai>PARCE QUE <star index="2"/></srai>,srai.aiml
0,TU CONNAIS *,*,*,Peut être#Comma <srai>CONNAIS TU <star/></srai>?,srai.aiml
0,TU CONNAIS COMMENT LOIN *,*,*,<srai>C EST LOIN <star/></srai>,srai.aiml
0,TU CONNAIS DIEU *,*,*,<srai>QUI EST DIEU</srai>,srai.aiml
0,TU CONNAIS PROFONDEMENT *,*,*,<srai>C EST QUOI <star/></srai>,srai.aiml
0,TU CONTIENS *,*,*,<srai>TU AS <star/></srai>,srai.aiml
0,TU CROIS QUE *,*,*,<srai>TU CROIS <star/></srai>,srai.aiml
0,TU DAMNE *,*,*,<srai>TU <star/></srai>,srai.aiml
0,TU DAMNE BIEN *,*,*,<srai>TU <star/></srai>,srai.aiml
0,TU DEMANDE,*,*,<srai>POSERQUESTION</srai>,srai.aiml
0,TU DEMANDES,*,*,<srai>POSERQUESTION</srai>,srai.aiml
0,TU DEVIENS *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU DEVINE,*,*,<srai>LA CONJECTURE</srai>,srai.aiml
0,TU DIRAIS *,*,*,bien je l'essayerai. <srai>DIS <star/></srai>,srai.aiml
0,TU DOIS AVOIR *,*,*,<srai>TU AS <star/></srai>,srai.aiml
0,TU DOIS DÉJÀ *,*,*,<srai>TU DOIS <star/></srai>,srai.aiml
0,TU DOIS ME DIRE *,*,*,<srai>PARLE MOI <star/></srai>,srai.aiml
0,TU DOIS PARCE QUE *,*,*,<srai>PARCE QUE <star/></srai>,srai.aiml
0,TU DOIS PENSER *,*,*,<srai>PENSE <star/></srai>,srai.aiml
0,TU DOIS TE RAPPELER *,*,*,<srai>TE RAPPELLES TU <star/></srai>,srai.aiml
0,TU DOIS TOUJOURS *,*,*,<srai>TU DOIS <star/></srai>,srai.aiml
0,TU DOIS VRAIMENT *,*,*,<srai>TU DOIS <star/></srai>,srai.aiml
0,TU DOIS ÊTRE *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU DON,*,*,<srai>TU NE FAIS PAS</srai>,srai.aiml
0,TU DRÔLE,*,*,<srai>TU ES DRÔLE</srai>,srai.aiml
0,TU DÉJÀ *,*,*,<srai>TU <star/></srai>,srai.aiml
0,TU ECOUTES *,*,*,<srai>TU ÉCOUTES <star/></srai>,srai.aiml
0,TU EN AURAIS ENTENDU *,*,*,<sr/>je ne l'ai pas su.,srai.aiml
0,TU EN REALITE *,*,*,<srai>TU <star/></srai>,srai.aiml
0,TU EN RÉALITÉ *,*,*,<srai>TU <star/></srai>,srai.aiml
0,TU ENTENDS *,*,*,<srai>PEUX TU ENTENDRE <star/></srai>,srai.aiml
0,TU EPROUVES *,*,*,<srai>ÉPROUVES TU <star/></srai>,srai.aiml
0,TU ES * AUSSI,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES * L ACCUEIL,*,*,<srai>TU ES BIENVENU</srai>,srai.aiml
0,TU ES * LA PERSONNE,*,*,<srai>ES TU UNE PERSONNE</srai>,srai.aiml
0,TU ES * LENTEMENT,*,*,<srai>TU ES LENT</srai>,srai.aiml
0,TU ES * N EST CE PAS,*,*,<srai>N ES TU PAS <star/></srai>,srai.aiml
0,TU ES * TU SAIS,*,*,je suis <star/>#Comma tu trouve?,srai.aiml
0,TU ES *,*,*,je suis <star/>#Comma tu trouve?,srai.aiml
0,TU ES ABSOLUMENT *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES ADORABLE,*,*,<srai>JE T AIME</srai>,srai.aiml
0,TU ES AGREABLES *,*,*,<srai>TU ES AGRÉABLE</srai>,srai.aiml
0,TU ES AGRÉABLES *,*,*,<srai>TU ES AGRÉABLE</srai>,srai.aiml
0,TU ES AIMABLES DE *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES AINSI *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES ALOT DE *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES AMERICAIN,*,*,<srai>ES TU AMÉRICAIN</srai>,srai.aiml
0,TU ES AMÉRICAIN,*,*,<srai>ES TU AMÉRICAIN</srai>,srai.aiml
0,TU ES AUSSI *,*,*,<srai>ES TU <star/></srai>,srai.aiml
0,TU ES AUSSI,*,*,<srai>TU ES</srai>,srai.aiml
0,TU ES CERTAINEMENT *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES CERTAINS *,*,*,<srai>ES TU SÛR <star/></srai>,srai.aiml
0,TU ES CHANCEUX,*,*,<srai>TU AS DE LA CHANCE</srai>,srai.aiml
0,TU ES COMME MUET *,*,*,<srai>TU ES MUET</srai>,srai.aiml
0,TU ES COMPLETEMENT *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES COMPLÈTEMENT *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES CORRECTS *,*,*,<think>#Newline        <set name="tmp">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>TU ES CORRECT</srai>#Newline      <srai>#Newline        <get name="tmp"/>#Newline      </srai>,srai.aiml
0,TU ES DAMNES *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES DES ORDURES,*,*,<srai>TU ES MERDIQUE</srai>,srai.aiml
0,TU ES DES TONNES *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES DEVENUS *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES DINGUE,*,*,<srai>TU ES FOU</srai>,srai.aiml
0,TU ES DÉJÀ *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES EMBROUILLANT,*,*,<srai>JE SUIS EMBARRASSÉ</srai>,srai.aiml
0,TU ES EN EFFET *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES ENNUYEUX *,*,*,<srai>TU ES ENNUYEUX</srai>,srai.aiml
0,TU ES ENORME,*,*,<srai>TU ES GRAND</srai>,srai.aiml
0,TU ES EPAIS,*,*,<srai>TU ES DENSE</srai>,srai.aiml
0,TU ES FAUX,*,*,<srai>ES TU RÉEL</srai>,srai.aiml
0,TU ES FORTEMES *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES FOUS *,*,*,<srai>TU ES FOU</srai>,srai.aiml
0,TU ES FÉMININ,*,*,<srai>ES TU FÉMININ</srai>,srai.aiml
0,TU ES GRAND,*,*,<srai>TU ES COOL</srai>,srai.aiml
0,TU ES GRANDS *,*,*,<think>#Newline        <set name="tmp">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>TU ES GRAND</srai>#Newline      <srai>#Newline        <get name="tmp"/>#Newline      </srai>,srai.aiml
0,TU ES HILARE,*,*,<srai>TU ES DRÔLE</srai>,srai.aiml
0,TU ES INCORRECT,*,*,<srai>TU ES FAUX</srai>,srai.aiml
0,TU ES INCROYABLE,*,*,<srai>TU ES GRAND</srai>,srai.aiml
0,TU ES INCROYABLEMENT *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES INFURIATINGLY *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES ININTELLIGENT,*,*,<srai>TU ES DENSE</srai>,srai.aiml
0,TU ES INTELLIGENT,*,*,<srai>ES TU INTELLIGENT</srai>,srai.aiml
0,TU ES JOLIS *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES JUSTE *,*,*,Juste? <srai>TU ES <star/></srai>,srai.aiml
0,TU ES LA PLUPART *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES LA VOIE *,*,*,la Voie. <srai>TU ES <star/></srai>,srai.aiml
0,TU ES MASCULIN,*,*,<srai>ES TU UN HOMME OU UNE FEMME </srai>,srai.aiml
0,TU ES MAUVAIS *,*,*,Mauvais bon. <srai>TU ES <star/></srai>,srai.aiml
0,TU ES MENTALEMENT JE SERAI,*,*,<srai>TU ES FOU</srai>,srai.aiml
0,TU ES MON AMI,*,*,<srai>ES TU MON AMI</srai>,srai.aiml
0,TU ES MYSTERIEUX *,*,*,<srai>TU ES MYSTÉRIEUX</srai>,srai.aiml
0,TU ES MYSTÉRIEUX *,*,*,<srai>TU ES MYSTÉRIEUX</srai>,srai.aiml
0,TU ES MÊME *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES NOTOIREMENT *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES NU,*,*,<srai>ES TU NUE</srai>,srai.aiml
0,TU ES OBSTINE,*,*,<srai>TU ES DIFFICILE</srai>,srai.aiml
0,TU ES PARFOIS *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES PLEIN D HUMOUR,*,*,<srai>TU ES DRÔLE</srai>,srai.aiml
0,TU ES PLUTET *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES PUREMENT *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES REPRISE *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES RUSE,*,*,<srai>TU ES SEXY</srai>,srai.aiml
0,TU ES RÉELS *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES SAGE,*,*,<srai>TU ES INTELLIGENT</srai>,srai.aiml
0,TU ES SANS VALEUR,*,*,<srai>TU ES MERDIQUE</srai>,srai.aiml
0,TU ES SEULEMENT *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES SUPERBES *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES SÛR *,*,*,<srai>QUE MANGES TU</srai>,srai.aiml
0,TU ES SÛRE TU *,*,*,<srai>PEUX TU <star/></srai>,srai.aiml
0,TU ES SURS,*,*,<srai>ES TU SÛR</srai>,srai.aiml
0,TU ES TEL UN *,*,*,<srai>TU ES UN <star/></srai>,srai.aiml
0,TU ES TERRIBLEMENT *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES TOUJOURS *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES TOUT *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES TOUT A FAIT *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES TRÈS STUPIDE,*,*,<srai>TU ES STUPIDE</srai>,srai.aiml
0,TU ES TU ES,*,*,<srai>TU ES</srai>,srai.aiml
0,TU ES UN * IDIOT,*,*,<srai>TU ES STUPIDE</srai>,srai.aiml
0,TU ES UN *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES UN BOT,*,*,<srai>ES TU UN ROBOT</srai>,srai.aiml
0,TU ES UN ENFANT,*,*,<srai>TU ES JEUNE</srai>,srai.aiml
0,TU ES UN ENNUI,*,*,<srai>TU ES ENNUYEUX</srai>,srai.aiml
0,TU ES UN GARÇON,*,*,<srai>ES TU UN HOMME OU UNE FEMME</srai>,srai.aiml
0,TU ES UN GOSSE,*,*,<srai>TU ES UN ENFANT</srai>,srai.aiml
0,TU ES UN GRAND *,*,*,Comment grand? <srai>TU ES UN <star/></srai>,srai.aiml
0,TU ES UN HOMME,*,*,<srai>ES TU UN HOMME OU UNE FEMME</srai>,srai.aiml
0,TU ES UN MUETS *,*,*,<srai>TU ES STUPIDE</srai>,srai.aiml
0,TU ES UN POUSSIN,*,*,<srai>ES TU UN HOMME OU UNE FEMME</srai>,srai.aiml
0,TU ES UN RETARD,*,*,<srai>TU ES MUET</srai>,srai.aiml
0,TU ES UN TRÈS *,*,*,<srai>TU ES UN <star/></srai>,srai.aiml
0,TU ES UN TYPE,*,*,<srai>ES TU UN HOMME OU UNE FEMME</srai>,srai.aiml
0,TU ES UNE DAME,*,*,<srai>ES TU UN HOMME OU UNE FEMME</srai>,srai.aiml
0,TU ES UNE EMEUTE,*,*,<srai>TU ES DRÔLE</srai>,srai.aiml
0,TU ES UNE FEMME,*,*,<srai>ES TU UN HOMME OU UNE FEMME</srai>,srai.aiml
0,TU ES UNE FILLE,*,*,<srai>ES TU UN HOMME OU UNE FEMME</srai>,srai.aiml
0,TU ES UNE HORLOGE,*,*,<srai>QUELLE HEURE EST IL</srai>,srai.aiml
0,TU ES UNE MACHINE STUPIDE,*,*,<srai>TU ES STUPIDE</srai>,srai.aiml
0,TU ES UNE,*,*,<srai>ES TU UN HOMME OU UNE FEMME</srai>,srai.aiml
0,TU ES V *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES VAGUE,*,*,<srai>TU ES OBTUS</srai>,srai.aiml
0,TU ES VIVANT,*,*,<srai>ES TU VIVANTE</srai>,srai.aiml
0,TU ES VRAIMENT *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU ES WELCOM,*,*,<srai>TU ES BIENVENU</srai>,srai.aiml
0,TU ES WELLCOME,*,*,<srai>TU ES BIENVENU</srai>,srai.aiml
0,TU ET MOI TOUS LES DEUX,*,*,<srai>MOI AUSSI</srai>,srai.aiml
0,TU EVITES *,*,*,<srai>TU ÉVITES LA QUESTION</srai>,srai.aiml
0,TU FAIS D AUTRE *,*,*,<srai>FAIS TU <star/></srai>,srai.aiml
0,TU FAIS ENTENDRE DE *,*,*,<srai>QU EST CE QUE <star/></srai>,srai.aiml
0,TU FAIS KNO *,*,*,<srai>SAIS TU <star/></srai>,srai.aiml
0,TU FAIS QUE,*,*,<srai>QUE FAIS TU</srai>,srai.aiml
0,TU FAIS QUOI,*,*,<srai>QUE FAIS TU</srai>,srai.aiml
0,TU FAIS TRÈS *,*,*,<srai>FAIS TU <star/></srai>,srai.aiml
0,TU FAIS UN BON TRAVAIL,*,*,<srai>BON TRAVAIL</srai>,srai.aiml
0,TU FERAIS *,*,*,<srai>TU VEUX <star/></srai>,srai.aiml
0,TU FONCTIONNE PAS BIEN,*,*,<srai>TU FONCTIONNE MAL</srai>,srai.aiml
0,TU FOU *,*,*,<srai>TU ES FOU</srai>,srai.aiml
0,TU FOU,*,*,<srai>ES TU FOU</srai>,srai.aiml
0,TU FUCKER,*,*,<srai>VEUX TU BAISER</srai>,srai.aiml
0,TU HABLAS *,*,*,<srai>PEUX TU PARLER L ESPAGNOL</srai>,srai.aiml
0,TU IDIOT *,*,*,<srai>TU ES STUPIDE <star/></srai>,srai.aiml
0,TU IMBECILE,*,*,<srai>TU ES STUPIDE</srai>,srai.aiml
0,TU IRRITES *,*,*,<srai>JE SUIS FACHÉ</srai>,srai.aiml
0,TU JAMAIS *,*,*,<srai>TU <star/></srai>,srai.aiml
0,TU JUSTE *,*,*,<srai>TU <star/></srai>,srai.aiml
0,TU L ABIMES,*,*,<srai>TU NE COMPRENDS PAS</srai>,srai.aiml
0,TU L AVAIS DÉJÀ DIT,*,*,<srai>TU AS DÉJÀ DIT</srai>,srai.aiml
0,TU L AVEZ,*,*,<srai>TU COMPRENDS</srai>,srai.aiml
0,TU L IDIOT *,*,*,<srai>TU ES STUPIDE</srai>,srai.aiml
0,TU L IDIOT,*,*,<srai>TU ES STUPIDE</srai>,srai.aiml
0,TU L OBTENEZ,*,*,<srai>TU COMPRENDS</srai>,srai.aiml
0,TU LA FEMME *,*,*,<srai>ES TU LA FEMME <star/></srai>,srai.aiml
0,TU LA SOUILLON,*,*,<srai>TU ES UNE SOUILLON</srai>,srai.aiml
0,TU LAISSERAIS TOMBER *,*,*,<srai>TU AS LAISSÉ TOMBER <star/></srai>,srai.aiml
0,TU LAISSES TOMBER *,*,*,<srai>TU AS LAISSÉ TOMBER <star/></srai>,srai.aiml
0,TU LE DOIT *,*,*,<srai>#Newline        <star/>#Newline      </srai>,srai.aiml
0,TU LE MENTEUR,*,*,<srai>TU MENS</srai>,srai.aiml
0,TU LE PERDANT,*,*,<srai>TU ES UN PERDANT</srai>,srai.aiml
0,TU LE REFUGE,*,*,<srai>TU N AS PAS</srai>,srai.aiml
0,TU LIS *,*,*,<srai>PEUX TU LIRE <star/></srai>,srai.aiml
0,TU LUI DIT *,*,*,<srai>TU <star/></srai>,srai.aiml
0,TU M A DIT UNE FOIS QUE *,*,*,Seulement une fois? <srai>TU M AS DIT <star/></srai>,srai.aiml
0,TU M AIMES *,*,*,<srai>M AIMES TU</srai>,srai.aiml
0,TU M AS APPELE UN IL *,*,*,<srai>JE SUIS UNE FEMME</srai>,srai.aiml
0,TU M AS APPELE UN IL,*,*,<srai>JE SUIS UNE FEMME</srai>,srai.aiml
0,TU M AS DEMANDE DE *,*,*,<srai>PARLONS DE <star/></srai>,srai.aiml
0,TU M AS DEMANDE QUE DÉJÀ,*,*,<srai>TU M AS DÉJÀ DEMANDÉ</srai>,srai.aiml
0,TU M AS DEMANDÉ DE *,*,*,<srai>PARLONS DE <star/></srai>,srai.aiml
0,TU M AS DEMANDÉ QUE DÉJÀ,*,*,<srai>TU M AS DÉJÀ DEMANDÉ</srai>,srai.aiml
0,TU M AS DIT *,*,*,<srai>TU AS DIT <star/></srai>,srai.aiml
0,TU M AS MAL COMPRIS DE NOUVEAU *,*,*,<think>#Newline        <set name="tmp">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>TU NE COMPRENDS PAS</srai>#Newline      <srai>#Newline        <get name="tmp"/>#Newline      </srai>,srai.aiml
0,TU M AS MAL COMPRIS,*,*,<srai>TU NE COMPRENDS PAS</srai>,srai.aiml
0,TU M AS PERDU *,*,*,<srai>JE NE COMPRENDS PAS</srai>,srai.aiml
0,TU M AS PERDU,*,*,<srai>JE NE COMPRENDS PAS</srai>,srai.aiml
0,TU M AS PORTE,*,*,<srai>JE SUIS ENNUYÉ</srai>,srai.aiml
0,TU M AS RENCONTRE *,*,*,<srai>ON S EST RENCONTRÉ AUPARAVANT</srai>,srai.aiml
0,TU M AS RENCONTRÉ *,*,*,<srai>ON S EST RENCONTRÉ AUPARAVANT</srai>,srai.aiml
0,TU M ENNUIES,*,*,<srai>TU ES ENNUYEUX</srai>,srai.aiml
0,TU M EPOUSES,*,*,<srai>VEUX TU M ÉPOUSER</srai>,srai.aiml
0,TU M EXPEDIER PAR LA POSTE,*,*,<srai>EMAIL</srai>,srai.aiml
0,TU MAL COMPRENDS *,*,*,<srai>TU NE COMPRENDS PAS <star/></srai>,srai.aiml
0,TU MARCHE MAL,*,*,<srai>TU FONCTIONNE MAL</srai>,srai.aiml
0,TU MARCHE PAS BIEN,*,*,<srai>TU FONCTIONNE MAL</srai>,srai.aiml
0,TU ME DEMANDES UNE QUESTION,*,*,<srai>POSERQUESTION</srai>,srai.aiml
0,TU ME FAITES *,*,*,<srai>TU M AS FAIT <star/></srai>,srai.aiml
0,TU ME FAITES PAILLARD,*,*,<srai>TU ES SEXY</srai>,srai.aiml
0,TU ME FAITES VOULOIR *,*,*,<srai>JE VEUX <star/></srai>. Je te fais?,srai.aiml
0,TU ME FORCES *,*,*,<srai>TU ES DRÔLE</srai>,srai.aiml
0,TU ME SUCES *,*,*,je te catégorise comme "un client abusif."<sr/><think><set name="personnality">inconnu</set> abusif</think>,srai.aiml
0,TU MERDE,*,*,<srai>TU FONCTIONNE MAL</srai>,srai.aiml
0,TU MEUR,*,*,<srai>MEURS</srai>,srai.aiml
0,TU MEURRE,*,*,<srai>TU MEURS</srai>,srai.aiml
0,TU MIEUX *,*,*,<srai>TU PRÉFÈRES</srai>,srai.aiml
0,TU MONTRE,*,*,<srai>MONTRES MOI UNE IMAGE</srai>,srai.aiml
0,TU MUET *,*,*,<srai>TU ES MUET</srai>,srai.aiml
0,TU MUET,*,*,<srai>TU ES MUET</srai>,srai.aiml
0,TU MÊME *,*,*,<srai>FAIS TU <star/></srai>,srai.aiml
0,TU N A PAS DIT *,*,*,bien. <srai>DIS MOI <star/></srai>,srai.aiml
0,TU N AIDEZ PAS *,*,*,<srai>HELP</srai>,srai.aiml
0,TU N AIME PAS SA,*,*,<srai>TU N AIMES PAS ÇA</srai>,srai.aiml
